offer-level churn
old  156 offers (2026-08-13 12:36:50 UTC)
new  163 offers (2026-08-13 12:42:18 UTC)
stable     148  (94.9% of old)
appeared    15
vanished     8  (still active: 0)

new offers (top)
  000000006a7dba29f49d…  XMR→BTC  0.750000000000
  000000006a7dba4fd53d…  XMR→LTC  30.000000000000
  000000006a7dba81417e…  XMR→BTC  1.000000000000
  000000006a7dba8c9ddc…  XMR→BTC  30.000000000000
  000000006a7dbaa02a5b…  XMR→BTC  1.000000000000
  000000006a7dbae0ef49…  BTC→XMR  0.30600000
  000000006a7dbb1d2562…  BTC→XMR  0.03120000
  000000006a7dbb1d3efc…  LTC→BTC  88.60000000
  000000006a7dbb1d9f9c…  DOGE→BTC  1810.00000000
  000000006a7dbb20a52b…  XMR→LTC  50.000000000000
  000000006a7dbb220a21…  BTC→XMR  0.02500000
  000000006a7dbb402df8…  LTC→XMR  65.00000000
  000000006a7dbb40de08…  LTC→XMR  0.45000000
  000000006a7dbb5ea720…  BTC→XMR  0.01000000
  000000006a7dbb95a9bd…  BTC→LTC  0.00200000
