offer-level churn
old  96 offers (2026-08-07 11:52:00 UTC)
new  157 offers (2026-08-07 11:53:44 UTC)
stable      96  (100.0% of old)
appeared    61
vanished     0  (still active: 0)

new offers (top)
  000000006a75b92f566c…  XMR→BTC  6.000000000000
  000000006a75b98622a7…  BTC→XMR  0.21200000
  000000006a75b9891c87…  XMR→BTC  30.000000000000
  000000006a75b993b94a…  LTC→XMR  4.60000000
  000000006a75b9c5334b…  XMR→LTC  30.000000000000
  000000006a75ba02e9f4…  BTC→LTC  0.20000000
  000000006a75bab5dff6…  LTC→BTC  65.00000000
  000000006a75bab902ad…  XMR→LTC  39.492000000000
  000000006a75bad214a0…  BTC→XMR  0.02500000
  000000006a75baf6560e…  XMR→BTC  39.482000000000
  000000006a75bb2e4e6e…  BTC→LTC  0.31000000
  000000006a75bb546cc8…  LTC→XMR  0.45000000
  000000006a75bb6ae5de…  BTC→XMR  0.31000000
  000000006a75bb9e0930…  XMR→BTC  6.000000000000
  000000006a75bba8ec44…  LTC→PART_BLIND  3.60000000
  000000006a75bbddeda7…  XMR→BTC  17.675000000000
  000000006a75bbe9d700…  BTC→XMR  0.21200000
  000000006a75bbf4dfd3…  LTC→BCH  3.60000000
  000000006a75bc5ab170…  LTC→XMR  65.00000000
  000000006a75bc6325f6…  BTC→LTC  0.20000000
  … and 41 more
