offer-level churn
old  140 offers (2026-08-13 12:32:34 UTC)
new  162 offers (2026-08-13 12:36:50 UTC)
stable     130  (92.9% of old)
appeared    32
vanished    10  (still active: 0)

new offers (top)
  000000006a7db925e15d…  LTC→XMR  0.42000000
  000000006a7db95d7465…  XMR→LTC  0.050000000000
  000000006a7db984dac2…  XMR→LTC  1.100000000000
  000000006a7db99b70af…  LTC→BTC  65.00000000
  000000006a7db9a67b75…  XMR→BTC  0.500000000000
  000000006a7db9a85c99…  XMR→LTC  0.400000000000
  000000006a7db9a9dfa8…  BTC→LTC  0.20000000
  000000006a7db9d7ce45…  BTC→LTC  0.31000000
  000000006a7db9e71f22…  XMR→BTC  51.482000000000
  000000006a7db9f129f8…  LTC→BTC  88.60000000
  000000006a7db9f14728…  BTC→XMR  0.06240000
  000000006a7db9f16be5…  BTC→XMR  0.00200000
  000000006a7db9f1c513…  LTC→XMR  9.11000000
  000000006a7dba118c5b…  PIVX→PART  25209.63481787
  000000006a7dba12122a…  LTC→PART  0.02694720
  000000006a7dba12a32f…  DASH→PART  0.04971006
  000000006a7dba1352c0…  LTC→PIVX  0.02696270
  000000006a7dba13533e…  PART→PIVX  15.01313860
  000000006a7dba13dd8d…  BTC→XMR  0.31000000
  000000006a7dba14e568…  PART→LTC  17.38154704
  … and 12 more
